order_id,customer_age,gender,product_category,order_value,payment_method,delivery_days,returned
928,59.0,Female,Electronics,145.14,Debit Card,10.0,No
929,58.0,Other,Electronics,327.53,Debit Card,2.0,No
930,54.0,Male,Sports,205.31,Credit Card,5.0,Yes
931,23.0,Male,Fashion,227.33,E-Wallet,4.0,Yes
932,43.0,Male,Sports,526.3,Debit Card,8.0,No
933,51.0,Other,Sports,485.34,Bank Transfer,4.0,No
934,62.0,Other,Home,295.69,Debit Card,14.0,No
935,23.0,Female,Home,393.08,Credit Card,12.0,Yes
936,54.0,Female,Home,33.44,Credit Card,6.0,No
937,50.0,Female,Fashion,330.22,E-Wallet,5.0,No
938,39.0,Female,Fashion,177.58,Credit Card,11.0,No
939,38.0,Male,Sports,322.29,Debit Card,14.0,No
940,23.0,Female,Home,101.77,Debit Card,2.0,No
941,23.0,Male,Fashion,141.27,Debit Card,11.0,No
942,21.0,Female,Electronics,130.46,Debit Card,13.0,No
943,47.0,Female,Sports,169.43,E-Wallet,12.0,No
944,28.0,Female,Beauty,342.15,Bank Transfer,14.0,No
945,47.0,Male,Sports,78.43,Bank Transfer,8.0,Yes
946,48.0,Male,Beauty,186.59,E-Wallet,2.0,No
947,41.0,Male,Home,220.97,Credit Card,9.0,Yes
948,26.0,Male,Beauty,59.55,Bank Transfer,9.0,No
949,20.0,,Home,217.2,Credit Card,3.0,No
950,48.0,Other,Electronics,113.01,Bank Transfer,4.0,No
951,57.0,Female,Beauty,180.64,Credit Card,8.0,No
952,54.0,Male,Sports,417.39,E-Wallet,9.0,No
953,53.0,Male,Home,178.79,Debit Card,3.0,No
954,,Male,Sports,460.54,Credit Card,5.0,No
955,48.0,Female,Fashion,150.66,Debit Card,11.0,No
956,23.0,Female,Home,95.81,Credit Card,8.0,Yes
957,,,Beauty,269.19,Credit Card,3.0,No
958,37.0,Female,Home,233.01,Credit Card,7.0,No
959,45.0,Other,Sports,296.28,Credit Card,11.0,No
960,28.0,Female,Electronics,135.25,Credit Card,8.0,No
961,21.0,Male,Home,325.09,Debit Card,10.0,No
962,32.0,Other,Beauty,100.2,Credit Card,11.0,No
963,23.0,Male,Fashion,954.69,Debit Card,14.0,No
964,47.0,Female,Electronics,328.26,E-Wallet,3.0,No
965,55.0,Male,Fashion,357.97,Bank Transfer,2.0,No
966,19.0,Female,Home,374.47,Credit Card,10.0,No
967,32.0,Female,Sports,342.74,Bank Transfer,13.0,No
968,28.0,Female,Sports,82.18,Debit Card,7.0,No
969,25.0,Female,Beauty,220.42,E-Wallet,12.0,No
970,43.0,Male,Sports,167.38,E-Wallet,9.0,No
971,62.0,Male,Electronics,247.13,E-Wallet,1.0,No
972,61.0,Male,Sports,227.33,Bank Transfer,3.0,No
973,22.0,Male,Beauty,95.92,Debit Card,5.0,No
974,,Female,Home,382.33,Credit Card,3.0,Yes
975,43.0,Male,Home,583.77,Credit Card,1.0,No
976,21.0,Other,Sports,152.82,Debit Card,7.0,No
977,36.0,Female,Fashion,252.24,Bank Transfer,7.0,No
978,37.0,Female,Home,274.35,Credit Card,10.0,No
979,50.0,Male,Sports,126.54,Debit Card,12.0,No
980,37.0,Female,Beauty,206.49,Credit Card,8.0,No
981,29.0,Other,Sports,35.35,E-Wallet,5.0,No
982,64.0,Female,Home,284.16,Credit Card,10.0,No
983,18.0,Female,Beauty,404.4,Bank Transfer,12.0,No
984,43.0,Female,Sports,158.87,Debit Card,5.0,No
985,31.0,Male,Electronics,142.31,Bank Transfer,5.0,No
986,55.0,Female,Beauty,364.02,Debit Card,1.0,No
987,54.0,Male,Electronics,56.0,E-Wallet,10.0,No
988,28.0,Male,Fashion,225.78,Debit Card,5.0,No
989,53.0,Male,Beauty,118.76,Credit Card,6.0,No
990,30.0,Male,Electronics,62.33,Credit Card,13.0,No
991,60.0,Male,Home,310.71,E-Wallet,12.0,No
992,20.0,Male,Home,350.05,Debit Card,1.0,No
993,50.0,Other,Fashion,83.72,E-Wallet,11.0,No
994,23.0,Female,Beauty,376.45,Credit Card,7.0,No
995,27.0,Other,Beauty,279.94,Bank Transfer,1.0,No
996,22.0,Male,Beauty,85.03,E-Wallet,11.0,No
997,40.0,Male,Fashion,65.99,Bank Transfer,2.0,No
998,27.0,Female,Beauty,599.03,Bank Transfer,2.0,No
999,61.0,Male,Home,174.98,Debit Card,5.0,Yes
1000,19.0,Male,Electronics,47.07,E-Wallet,14.0,Yes
